"“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","‘åŽš_’š–Ú–¼","¬Žš_’ÊÌ–¼","ŠX‹æ•„†_’n”Ô","À•WŒn”Ô†","‚wÀ•W","‚xÀ•W","ˆÜ“x","Œo“x","Z‹•\Ž¦ƒtƒ‰ƒO","‘ã•\ƒtƒ‰ƒO","XV‘O—š—ðƒtƒ‰ƒO","XVŒã—š—ðƒtƒ‰ƒO"
"“¿“‡Œ§","“¿“‡Žs","¼‘Dê’¬ŽO’š–Ú","","20","4","119580.1","96548.9","34.073788","134.546062","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","¼‘Dê’¬ŽO’š–Ú","","21","4","119580.1","96548.9","34.073788","134.546062","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","¼‘Dê’¬ŽO’š–Ú","","22","4","119580.1","96548.9","34.073788","134.546062","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","¼‘Dê’¬ŽO’š–Ú","","24","4","119580.1","96548.9","34.073788","134.546062","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","¼‘Dê’¬ŽO’š–Ú","","25","4","119580.1","96548.9","34.073788","134.546062","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","¼‘Dê’¬ŽO’š–Ú","","27","4","119580.1","96548.9","34.073788","134.546062","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","¼‘Dê’¬ŽO’š–Ú","","28","4","119580.1","96548.9","34.073788","134.546062","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","¼‘Dê’¬ŽO’š–Ú","","29","4","119580.1","96548.9","34.073788","134.546062","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ŒŽRŽè’¬ˆê’š–Ú","","5","4","119098.3","96542.7","34.069446","134.545941","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ŒŽRŽè’¬ˆê’š–Ú","","6","4","119098.3","96542.7","34.069446","134.545941","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ŒŽRŽè’¬ˆê’š–Ú","","8","4","119098.3","96542.7","34.069446","134.545941","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ŒŽRŽè’¬ˆê’š–Ú","","9","4","119098.3","96542.7","34.069446","134.545941","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ŒŽRŽè’¬ˆê’š–Ú","","10","4","119098.3","96542.7","34.069446","134.545941","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ŒŽRŽè’¬ˆê’š–Ú","","13","4","119098.3","96542.7","34.069446","134.545941","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ŒŽRŽè’¬ˆê’š–Ú","","14","4","119098.3","96542.7","34.069446","134.545941","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ŒŽRŽè’¬ˆê’š–Ú","","16","4","119098.3","96542.7","34.069446","134.545941","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","¼“ñŒ¬‰®’¬ˆê’š–Ú","","1","4","117726.8","96564.8","34.057080","134.546028","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","¼“ñŒ¬‰®’¬ˆê’š–Ú","","2","4","117726.8","96564.8","34.057080","134.546028","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","¼“ñŒ¬‰®’¬ˆê’š–Ú","","3","4","117726.8","96564.8","34.057080","134.546028","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","¼“ñŒ¬‰®’¬ˆê’š–Ú","","4","4","117726.8","96564.8","34.057080","134.546028","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","¼“ñŒ¬‰®’¬ˆê’š–Ú","","8","4","117726.8","96564.8","34.057080","134.546028","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","¼“ñŒ¬‰®’¬ˆê’š–Ú","","11","4","117726.8","96564.8","34.057080","134.546028","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","¼“ñŒ¬‰®’¬ˆê’š–Ú","","12","4","117726.8","96564.8","34.057080","134.546028","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","¼“ñŒ¬‰®’¬ˆê’š–Ú","","13","4","117726.8","96564.8","34.057080","134.546028","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","¼“ñŒ¬‰®’¬ˆê’š–Ú","","15","4","117726.8","96564.8","34.057080","134.546028","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","ŽOŒ¬‰®’¬","ŠO","11","4","115116.8","96695.5","34.033540","134.547155","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","ŽOŒ¬‰®’¬","ŠO","12","4","115116.8","96695.5","34.033540","134.547155","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","ŽOŒ¬‰®’¬","ŠO","13","4","115116.8","96695.5","34.033540","134.547155","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","V’¬‹´“ñ’š–Ú","","24","4","119220.4","96535.9","34.070546","134.545881","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","V’¬‹´“ñ’š–Ú","","25","4","119220.4","96535.9","34.070546","134.545881","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","V’¬‹´“ñ’š–Ú","","26","4","119220.4","96535.9","34.070546","134.545881","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","¼‘åH’¬“ñ’š–Ú","","5","4","119345.9","96536.9","34.071678","134.545905","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","‹|’¬Žl’š–Ú","","1","4","118286.7","96535.4","34.062130","134.545772","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","‹|’¬Žl’š–Ú","","2","4","118286.7","96535.4","34.062130","134.545772","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ì“c‹{ˆê’š–Ú","","5","4","120703.1","96505.6","34.083915","134.545717","1","0","0","0"
"“¿“‡Œ§","“¿“‡Žs","”Ñ’J’¬","‚—Ç","13","4","109566.9","96641.2","33.983514","134.545953","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","‹|’¬ŽO’š–Ú","","1","4","118394.1","96538.7","34.063097","134.545819","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","‹|’¬ŽO’š–Ú","","2","4","118394.1","96538.7","34.063097","134.545819","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","‹|’¬ŽO’š–Ú","","3","4","118394.1","96538.7","34.063097","134.545819","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","‹|’¬ŽO’š–Ú","","4","4","118394.1","96538.7","34.063097","134.545819","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","‹|’¬ŽO’š–Ú","","5","4","118394.1","96538.7","34.063097","134.545819","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","‰ž_’¬ŒÃì","“Œ’†“¹","35","4","123372.7","96513.6","34.107980","134.546100","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","‰ž_’¬ŒÃì","“Œ’†“¹","36","4","123372.7","96513.6","34.107980","134.546100","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","–ko—ˆ“‡’¬“ñ’š–Ú","","5","4","120159.7","96569.4","34.079011","134.546347","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","–ko—ˆ“‡’¬“ñ’š–Ú","","6","4","120159.7","96569.4","34.079011","134.546347","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","–ko—ˆ“‡’¬“ñ’š–Ú","","7","4","120159.7","96569.4","34.079011","134.546347","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","–ko—ˆ“‡’¬“ñ’š–Ú","","8","4","120159.7","96569.4","34.079011","134.546347","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","–ko—ˆ“‡’¬“ñ’š–Ú","","9","4","120159.7","96569.4","34.079011","134.546347","0","0","0","0"
"“¿“‡Œ§","“¿“‡Žs","‰ž_’¬ŒÃì","“Œ’†“¹","41","4","123248.5","96516.6","34.106860","134.546118","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","‰ž_’¬ŒÃì","“Œ’†“¹","43","4","123248.5","96516.6","34.106860","134.546118","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","‹|’¬“ñ’š–Ú","","1","4","118564.4","96544.8","34.064632","134.545905","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","‹|’¬“ñ’š–Ú","","2","4","118564.4","96544.8","34.064632","134.545905","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","‹|’¬“ñ’š–Ú","","3","4","118564.4","96544.8","34.064632","134.545905","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","‹|’¬“ñ’š–Ú","","4","4","118564.4","96544.8","34.064632","134.545905","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","‹|’¬“ñ’š–Ú","","5","4","118564.4","96544.8","34.064632","134.545905","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","‹|’¬Žl’š–Ú","","5","4","118192.0","96542.6","34.061276","134.545840","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","‹|’¬Žl’š–Ú","","3","4","118229.0","96541.1","34.061609","134.545827","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","‹|’¬Žl’š–Ú","","4","4","118229.0","96541.1","34.061609","134.545827","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","—•ê’¬“ñ’š–Ú","","14","4","119721.2","96574.0","34.075058","134.546349","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","‰«•l’¬","–¾Ž¡ŠJ","343","4","117082.6","96587.6","34.051270","134.546204","0","0","0","0"
"“¿“‡Œ§","“¿“‡Žs","”Ñ’J’¬","–{’J","30","4","109246.7","96721.3","33.980620","134.546785","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","”Ñ’J’¬","–{’J","32","4","109246.7","96721.3","33.980620","134.546785","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","”Ñ’J’¬","–{’J","33","4","109246.7","96721.3","33.980620","134.546785","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","”Ñ’J’¬","–{’J","35","4","109246.7","96721.3","33.980620","134.546785","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","”Ñ’J’¬","–{’J","51","4","109246.7","96721.3","33.980620","134.546785","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","‘½‰Æ—Ç’¬","–ìã","49","4","110465.7","96641.7","33.991616","134.546058","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","ä˜Z’¬","ä—Ì","168","4","111724.7","96626.7","34.002967","134.546035","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ìo—ˆ“‡’¬ˆê’š–Ú","","31","4","119873.2","96567.8","34.076428","134.546298","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ìo—ˆ“‡’¬ˆê’š–Ú","","34","4","119873.2","96567.8","34.076428","134.546298","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ìo—ˆ“‡’¬ˆê’š–Ú","","36","4","119873.2","96567.8","34.076428","134.546298","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ìo—ˆ“‡’¬ˆê’š–Ú","","37","4","119873.2","96567.8","34.076428","134.546298","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ìo—ˆ“‡’¬ˆê’š–Ú","","48","4","119873.2","96567.8","34.076428","134.546298","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ìo—ˆ“‡’¬ˆê’š–Ú","","49","4","119873.2","96567.8","34.076428","134.546298","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ìo—ˆ“‡’¬ˆê’š–Ú","","50","4","119873.2","96567.8","34.076428","134.546298","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ìo—ˆ“‡’¬ˆê’š–Ú","","51","4","119873.2","96567.8","34.076428","134.546298","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ìo—ˆ“‡’¬ˆê’š–Ú","","52","4","119873.2","96567.8","34.076428","134.546298","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ìo—ˆ“‡’¬ˆê’š–Ú","","53","4","119873.2","96567.8","34.076428","134.546298","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ìo—ˆ“‡’¬ˆê’š–Ú","","54","4","119873.2","96567.8","34.076428","134.546298","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ìo—ˆ“‡’¬ˆê’š–Ú","","56","4","119873.2","96567.8","34.076428","134.546298","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ìo—ˆ“‡’¬ˆê’š–Ú","","57","4","119873.2","96567.8","34.076428","134.546298","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ìo—ˆ“‡’¬ˆê’š–Ú","","59","4","119873.2","96567.8","34.076428","134.546298","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","”Ñ’J’¬","‘åƒmã","2","4","109106.7","97267.0","33.979308","134.552674","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","”Ñ’J’¬","‘åƒmã","84","4","109106.7","97267.0","33.979308","134.552674","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","¼‘åH’¬ˆê’š–Ú","","19","4","119296.1","96549.6","34.071228","134.546038","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","¼‘åH’¬ˆê’š–Ú","","20","4","119296.1","96549.6","34.071228","134.546038","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","¼‘åH’¬ˆê’š–Ú","","23","4","119296.1","96549.6","34.071228","134.546038","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","¼‘åH’¬ˆê’š–Ú","","24","4","119296.1","96549.6","34.071228","134.546038","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","¼V’¬“ñ’š–Ú","","15","4","119472.0","96555.6","34.072813","134.546122","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","¼V’¬“ñ’š–Ú","","16","4","119472.0","96555.6","34.072813","134.546122","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","¼V’¬“ñ’š–Ú","","17","4","119472.0","96555.6","34.072813","134.546122","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","¼V’¬“ñ’š–Ú","","18","4","119472.0","96555.6","34.072813","134.546122","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","¼V’¬“ñ’š–Ú","","19","4","119472.0","96555.6","34.072813","134.546122","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","¼V’¬“ñ’š–Ú","","20","4","119472.0","96555.6","34.072813","134.546122","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","¼V’¬“ñ’š–Ú","","23","4","119472.0","96555.6","34.072813","134.546122","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","¼V’¬“ñ’š–Ú","","24","4","119472.0","96555.6","34.072813","134.546122","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","ŽOŒ¬‰®’¬","ŠO","23","4","115693.4","96601.7","34.038746","134.546203","0","0","0","0"
"“¿“‡Œ§","“¿“‡Žs","‹|’¬ˆê’š–Ú","","22","4","118669.1","96547.4","34.065576","134.545945","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","‹|’¬ˆê’š–Ú","","23","4","118669.1","96547.4","34.065576","134.545945","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","•ûã’¬","’ß“‡","32","4","114151.5","96615.8","34.024845","134.546185","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ì“c‹{ˆê’š–Ú","","4","4","120809.5","96565.3","34.084869","134.546375","1","0","0","0"
"“¿“‡Œ§","“¿“‡Žs","›î’¬ˆê’š–Ú","","32","4","118713.5","96548.8","34.065976","134.545965","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","o—ˆ“‡–{’¬ˆê’š–Ú","","34","4","119984.8","96572.2","34.077434","134.546359","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","o—ˆ“‡–{’¬ˆê’š–Ú","","35","4","119984.8","96572.2","34.077434","134.546359","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","o—ˆ“‡–{’¬ˆê’š–Ú","","36","4","119984.8","96572.2","34.077434","134.546359","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","o—ˆ“‡–{’¬ˆê’š–Ú","","38","4","119984.8","96572.2","34.077434","134.546359","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","o—ˆ“‡–{’¬ˆê’š–Ú","","39","4","119984.8","96572.2","34.077434","134.546359","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","o—ˆ“‡–{’¬ˆê’š–Ú","","42","4","119984.8","96572.2","34.077434","134.546359","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ì“c‹{ˆê’š–Ú","","2","4","120965.7","96518.8","34.086282","134.545889","1","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ì“ñŒ¬‰®’¬ˆê’š–Ú","","1","4","117525.6","96620.8","34.055261","134.546613","1","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","‹|’¬ˆê’š–Ú","","11","4","118810.8","96550.9","34.066852","134.545998","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","‹|’¬ˆê’š–Ú","","16","4","118810.8","96550.9","34.066852","134.545998","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","‹|’¬ˆê’š–Ú","","17","4","118810.8","96550.9","34.066852","134.545998","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","”Ñ’J’¬","–{’J","1","4","109136.8","96741.7","33.979628","134.546993","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","”Ñ’J’¬","–{’J","3","4","109136.8","96741.7","33.979628","134.546993","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","”Ñ’J’¬","–{’J","5","4","109136.8","96741.7","33.979628","134.546993","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","”Ñ’J’¬","–{’J","10","4","109136.8","96741.7","33.979628","134.546993","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","”Ñ’J’¬","–{’J","16","4","109136.8","96741.7","33.979628","134.546993","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ì“c‹{ˆê’š–Ú","","3","4","120885.0","96536.1","34.085552","134.546068","1","0","0","0"
"“¿“‡Œ§","“¿“‡Žs","¼V’¬“ñ’š–Ú","","5","4","119382.4","96569.3","34.072004","134.546260","0","0","0","0"
"“¿“‡Œ§","“¿“‡Žs","’†‘Oì’¬ŒÜ’š–Ú","","1","4","120565.4","96569.0","34.082668","134.546389","0","0","0","0"
"“¿“‡Œ§","“¿“‡Žs","‰ž_’¬ŒÃì","“Œ","1","4","123153.3","96526.2","34.106001","134.546212","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","¼{‰ê’¬","“ŒŠJ","5","4","114852.4","96620.4","34.031163","134.546313","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","¼{‰ê’¬","“ŒŠJ","9","4","114852.4","96620.4","34.031163","134.546313","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","¼{‰ê’¬","“ŒŠJ","10","4","114852.4","96620.4","34.031163","134.546313","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","¼{‰ê’¬","“ŒŠJ","17","4","114852.4","96620.4","34.031163","134.546313","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","Ÿè’¬","•ÐŽu","9","4","113285.8","96763.0","34.017027","134.547683","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","Ÿè’¬","•ÐŽu","12","4","113285.8","96763.0","34.017027","134.547683","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","Ÿè’¬","•ÐŽu","18","4","113285.8","96763.0","34.017027","134.547683","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","Ÿè’¬","•ÐŽu","48","4","113285.8","96763.0","34.017027","134.547683","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","Ÿè’¬","•ÐŽu","50","4","113285.8","96763.0","34.017027","134.547683","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ì“c‹{ˆê’š–Ú","","3","4","120934.0","96551.7","34.085992","134.546242","1","0","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ŒŽRŽè’¬“ñ’š–Ú","","5","4","118997.9","96578.7","34.068537","134.546320","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ŒŽRŽè’¬“ñ’š–Ú","","6","4","118997.9","96578.7","34.068537","134.546320","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ŒŽRŽè’¬“ñ’š–Ú","","7","4","118997.9","96578.7","34.068537","134.546320","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ŒŽRŽè’¬“ñ’š–Ú","","8","4","118997.9","96578.7","34.068537","134.546320","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ŒŽRŽè’¬“ñ’š–Ú","","9","4","118997.9","96578.7","34.068537","134.546320","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ŒŽRŽè’¬“ñ’š–Ú","","10","4","118997.9","96578.7","34.068537","134.546320","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ŒŽRŽè’¬“ñ’š–Ú","","11","4","118997.9","96578.7","34.068537","134.546320","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ŒŽRŽè’¬“ñ’š–Ú","","13","4","118997.9","96578.7","34.068537","134.546320","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ŒŽRŽè’¬“ñ’š–Ú","","15","4","118997.9","96578.7","34.068537","134.546320","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ŒŽRŽè’¬“ñ’š–Ú","","18","4","118997.9","96578.7","34.068537","134.546320","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ŒŽRŽè’¬“ñ’š–Ú","","20","4","118997.9","96578.7","34.068537","134.546320","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ŒŽRŽè’¬“ñ’š–Ú","","22","4","118997.9","96578.7","34.068537","134.546320","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ŒŽRŽè’¬“ñ’š–Ú","","23","4","118997.9","96578.7","34.068537","134.546320","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ŒŽRŽè’¬“ñ’š–Ú","","24","4","118997.9","96578.7","34.068537","134.546320","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","ŽOŒ¬‰®’¬","¼","2","4","115178.2","96635.1","34.034099","134.546507","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","ŽOŒ¬‰®’¬","¼","22","4","115178.2","96635.1","34.034099","134.546507","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","ŽOŒ¬‰®’¬","¼","23","4","115178.2","96635.1","34.034099","134.546507","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","ŽOŒ¬‰®’¬","¼","24","4","115178.2","96635.1","34.034099","134.546507","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","–â‰®’¬","","38","4","116711.7","96597.5","34.047926","134.546270","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","›î’¬Žl’š–Ú","","9","4","118286.5","96568.9","34.062125","134.546135","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","›î’¬Žl’š–Ú","","10","4","118286.5","96568.9","34.062125","134.546135","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","›î’¬Žl’š–Ú","","6","4","118219.2","96568.1","34.061518","134.546118","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","›î’¬Žl’š–Ú","","7","4","118219.2","96568.1","34.061518","134.546118","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","›î’¬Žl’š–Ú","","8","4","118219.2","96568.1","34.061518","134.546118","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","‹|’¬Žl’š–Ú","","20","4","118178.3","96568.1","34.061150","134.546114","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","›î’¬ŽO’š–Ú","","6","4","118398.6","96572.3","34.063135","134.546184","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","›î’¬ŽO’š–Ú","","7","4","118398.6","96572.3","34.063135","134.546184","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","›î’¬ŽO’š–Ú","","8","4","118398.6","96572.3","34.063135","134.546184","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","›î’¬ŽO’š–Ú","","9","4","118398.6","96572.3","34.063135","134.546184","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","›î’¬ŽO’š–Ú","","10","4","118398.6","96572.3","34.063135","134.546184","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","‰ž_’¬ŒÃì","“Œ","103","4","122893.2","96610.1","34.103648","134.547092","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","‰ž_’¬ŒÃì","“Œ","106","4","122893.2","96610.1","34.103648","134.547092","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","‰ž_’¬ŒÃì","“Œ","107","4","122893.2","96610.1","34.103648","134.547092","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","‰ž_’¬ŒÃì","“Œ","110","4","122893.2","96610.1","34.103648","134.547092","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","‰ž_’¬ŒÃì","“Œ","125","4","122893.2","96610.1","34.103648","134.547092","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“Œ‘åH’¬ˆê’š–Ú","","16","4","119115.6","96578.7","34.069598","134.546333","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“Œ‘åH’¬ˆê’š–Ú","","17","4","119115.6","96578.7","34.069598","134.546333","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“Œ‘åH’¬ˆê’š–Ú","","18","4","119115.6","96578.7","34.069598","134.546333","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“Œ‘åH’¬ˆê’š–Ú","","19","4","119115.6","96578.7","34.069598","134.546333","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“Œ‘åH’¬ˆê’š–Ú","","20","4","119115.6","96578.7","34.069598","134.546333","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“Œ‘åH’¬ˆê’š–Ú","","21","4","119115.6","96578.7","34.069598","134.546333","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“Œ‘åH’¬ˆê’š–Ú","","22","4","119115.6","96578.7","34.069598","134.546333","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“Œ‘åH’¬ˆê’š–Ú","","23","4","119115.6","96578.7","34.069598","134.546333","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“Œ‘åH’¬ˆê’š–Ú","","24","4","119115.6","96578.7","34.069598","134.546333","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ñŒ¬‰®’¬ŽO’š–Ú","","21","4","117714.4","96596.5","34.056965","134.546370","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ñŒ¬‰®’¬ŽO’š–Ú","","23","4","117714.4","96596.5","34.056965","134.546370","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ñŒ¬‰®’¬ŽO’š–Ú","","24","4","117714.4","96596.5","34.056965","134.546370","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ñŒ¬‰®’¬ŽO’š–Ú","","25","4","117714.4","96596.5","34.056965","134.546370","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ñŒ¬‰®’¬ŽO’š–Ú","","26","4","117714.4","96596.5","34.056965","134.546370","0","1","0","0"
